hour_start,REGIONID,avg_net_interchange_mw
2026-03-02 04:00:00,NSW1,-939.8
2026-03-02 04:00:00,QLD1,398.46
2026-03-02 04:00:00,SA1,2.67
2026-03-02 04:00:00,TAS1,-60.0
2026-03-02 04:00:00,VIC1,658.19
2026-03-02 05:00:00,NSW1,-903.15
2026-03-02 05:00:00,QLD1,386.34
2026-03-02 05:00:00,SA1,11.95
2026-03-02 05:00:00,TAS1,-15.0
2026-03-02 05:00:00,VIC1,572.89
2026-03-02 06:00:00,NSW1,-1094.71
2026-03-02 06:00:00,QLD1,608.28
2026-03-02 06:00:00,SA1,60.88
2026-03-02 06:00:00,TAS1,-0.19
2026-03-02 06:00:00,VIC1,490.76
2026-03-02 07:00:00,NSW1,-713.44
2026-03-02 07:00:00,QLD1,641.79
2026-03-02 07:00:00,SA1,-50.2
2026-03-02 07:00:00,TAS1,0.0
2026-03-02 07:00:00,VIC1,148.32
2026-03-02 08:00:00,NSW1,-328.79
2026-03-02 08:00:00,QLD1,561.34
2026-03-02 08:00:00,SA1,-54.82
2026-03-02 08:00:00,TAS1,0.0
2026-03-02 08:00:00,VIC1,-163.58
2026-03-02 09:00:00,NSW1,-255.33
2026-03-02 09:00:00,QLD1,575.43
2026-03-02 09:00:00,SA1,63.64
2026-03-02 09:00:00,TAS1,12.24
2026-03-02 09:00:00,VIC1,-377.5
2026-03-02 10:00:00,NSW1,-185.7
2026-03-02 10:00:00,QLD1,584.71
2026-03-02 10:00:00,SA1,9.64
2026-03-02 10:00:00,TAS1,0.96
2026-03-02 10:00:00,VIC1,-389.75
2026-03-02 11:00:00,NSW1,-177.33
2026-03-02 11:00:00,QLD1,591.82
2026-03-02 11:00:00,SA1,-55.5
2026-03-02 11:00:00,TAS1,-2.54
2026-03-02 11:00:00,VIC1,-337.89
2026-03-02 12:00:00,NSW1,-264.84
2026-03-02 12:00:00,QLD1,645.55
2026-03-02 12:00:00,SA1,-296.41
2026-03-02 12:00:00,TAS1,-50.66
2026-03-02 12:00:00,VIC1,-9.5
2026-03-02 13:00:00,NSW1,-588.11
2026-03-02 13:00:00,QLD1,647.24
2026-03-02 13:00:00,SA1,-236.12
2026-03-02 13:00:00,TAS1,-60.0
2026-03-02 13:00:00,VIC1,263.13
2026-03-02 14:00:00,NSW1,-857.25
2026-03-02 14:00:00,QLD1,662.33
2026-03-02 14:00:00,SA1,-167.22
2026-03-02 14:00:00,TAS1,-40.0
2026-03-02 14:00:00,VIC1,448.93
2026-03-02 15:00:00,NSW1,-1362.45
2026-03-02 15:00:00,QLD1,838.17
2026-03-02 15:00:00,SA1,-189.41
2026-03-02 15:00:00,TAS1,-5.0
2026-03-02 15:00:00,VIC1,815.24
2026-03-02 16:00:00,NSW1,-1670.25
2026-03-02 16:00:00,QLD1,824.45
2026-03-02 16:00:00,SA1,-265.76
2026-03-02 16:00:00,TAS1,-0.7
2026-03-02 16:00:00,VIC1,1260.76
2026-03-02 17:00:00,NSW1,-1313.51
2026-03-02 17:00:00,QLD1,567.39
2026-03-02 17:00:00,SA1,-352.83
2026-03-02 17:00:00,TAS1,0.0
2026-03-02 17:00:00,VIC1,1204.0
2026-03-02 18:00:00,NSW1,-501.6
2026-03-02 18:00:00,QLD1,98.88
2026-03-02 18:00:00,SA1,-363.81
2026-03-02 18:00:00,TAS1,0.0
2026-03-02 18:00:00,VIC1,810.71
2026-03-02 19:00:00,NSW1,-688.29
2026-03-02 19:00:00,QLD1,117.22
2026-03-02 19:00:00,SA1,-414.47
2026-03-02 19:00:00,TAS1,0.0
2026-03-02 19:00:00,VIC1,1057.69
2026-03-02 20:00:00,NSW1,-520.72
2026-03-02 20:00:00,QLD1,368.33
2026-03-02 20:00:00,SA1,-505.3
2026-03-02 20:00:00,TAS1,0.0
2026-03-02 20:00:00,VIC1,687.19
2026-03-02 21:00:00,NSW1,-735.85
2026-03-02 21:00:00,QLD1,515.53
2026-03-02 21:00:00,SA1,-601.57
2026-03-02 21:00:00,TAS1,0.0
2026-03-02 21:00:00,VIC1,880.1
2026-03-02 22:00:00,NSW1,-891.9
2026-03-02 22:00:00,QLD1,547.29
2026-03-02 22:00:00,SA1,-649.96
2026-03-02 22:00:00,TAS1,0.0
2026-03-02 22:00:00,VIC1,1084.09
2026-03-02 23:00:00,NSW1,-1194.82
2026-03-02 23:00:00,QLD1,776.28
2026-03-02 23:00:00,SA1,-673.46
2026-03-02 23:00:00,TAS1,0.0
2026-03-02 23:00:00,VIC1,1218.84
2026-03-03 00:00:00,NSW1,-1304.26
2026-03-03 00:00:00,QLD1,863.68
2026-03-03 00:00:00,SA1,-687.12
2026-03-03 00:00:00,TAS1,0.0
2026-03-03 00:00:00,VIC1,1282.34
2026-03-03 01:00:00,NSW1,-1449.41
2026-03-03 01:00:00,QLD1,909.95
2026-03-03 01:00:00,SA1,-679.02
2026-03-03 01:00:00,TAS1,0.0
2026-03-03 01:00:00,VIC1,1398.86
2026-03-03 02:00:00,NSW1,-1511.03
2026-03-03 02:00:00,QLD1,908.67
2026-03-03 02:00:00,SA1,-672.44
2026-03-03 02:00:00,TAS1,0.0
2026-03-03 02:00:00,VIC1,1465.46
2026-03-03 03:00:00,NSW1,-1481.69
2026-03-03 03:00:00,QLD1,883.52
2026-03-03 03:00:00,SA1,-665.61
2026-03-03 03:00:00,TAS1,0.0
2026-03-03 03:00:00,VIC1,1443.94
2026-03-03 04:00:00,NSW1,-1167.15
2026-03-03 04:00:00,QLD1,890.56
2026-03-03 04:00:00,SA1,-668.7
2026-03-03 04:00:00,TAS1,-1.52
2026-03-03 04:00:00,VIC1,1080.53
2026-03-03 05:00:00,NSW1,-857.17
2026-03-03 05:00:00,QLD1,846.35
2026-03-03 05:00:00,SA1,-670.54
2026-03-03 05:00:00,TAS1,1.88
2026-03-03 05:00:00,VIC1,775.9
2026-03-03 06:00:00,NSW1,-971.12
2026-03-03 06:00:00,QLD1,976.77
2026-03-03 06:00:00,SA1,-646.57
2026-03-03 06:00:00,TAS1,23.87
2026-03-03 06:00:00,VIC1,719.01
2026-03-03 07:00:00,NSW1,-1012.69
2026-03-03 07:00:00,QLD1,1110.74
2026-03-03 07:00:00,SA1,-659.56
2026-03-03 07:00:00,TAS1,26.9
2026-03-03 07:00:00,VIC1,655.35
2026-03-03 08:00:00,NSW1,-865.32
2026-03-03 08:00:00,QLD1,1024.1
2026-03-03 08:00:00,SA1,-625.94
2026-03-03 08:00:00,TAS1,1.82
2026-03-03 08:00:00,VIC1,565.79
2026-03-03 09:00:00,NSW1,-1358.92
2026-03-03 09:00:00,QLD1,929.85
2026-03-03 09:00:00,SA1,-279.03
2026-03-03 09:00:00,TAS1,-49.7
2026-03-03 09:00:00,VIC1,881.53
2026-03-03 10:00:00,NSW1,-1668.54
2026-03-03 10:00:00,QLD1,861.1
2026-03-03 10:00:00,SA1,120.44
2026-03-03 10:00:00,TAS1,-124.78
2026-03-03 10:00:00,VIC1,1061.22
2026-03-03 11:00:00,NSW1,-1750.45
2026-03-03 11:00:00,QLD1,952.72
2026-03-03 11:00:00,SA1,216.04
2026-03-03 11:00:00,TAS1,-165.2
2026-03-03 11:00:00,VIC1,1059.7
2026-03-03 12:00:00,NSW1,-1626.74
2026-03-03 12:00:00,QLD1,843.38
2026-03-03 12:00:00,SA1,327.32
2026-03-03 12:00:00,TAS1,-144.68
2026-03-03 12:00:00,VIC1,910.65
2026-03-03 13:00:00,NSW1,-1748.58
2026-03-03 13:00:00,QLD1,923.15
2026-03-03 13:00:00,SA1,344.13
2026-03-03 13:00:00,TAS1,-158.57
2026-03-03 13:00:00,VIC1,978.81
2026-03-03 14:00:00,NSW1,-1807.84
2026-03-03 14:00:00,QLD1,960.14
2026-03-03 14:00:00,SA1,293.04
2026-03-03 14:00:00,TAS1,-147.88
2026-03-03 14:00:00,VIC1,1043.32
2026-03-03 15:00:00,NSW1,-1819.02
2026-03-03 15:00:00,QLD1,996.43
2026-03-03 15:00:00,SA1,269.92
2026-03-03 15:00:00,TAS1,-112.67
2026-03-03 15:00:00,VIC1,985.24
2026-03-03 16:00:00,NSW1,-1723.38
2026-03-03 16:00:00,QLD1,802.03
2026-03-03 16:00:00,SA1,302.42
2026-03-03 16:00:00,TAS1,-117.91
2026-03-03 16:00:00,VIC1,1013.3
2026-03-03 17:00:00,NSW1,-1204.59
2026-03-03 17:00:00,QLD1,294.03
2026-03-03 17:00:00,SA1,224.06
2026-03-03 17:00:00,TAS1,-17.86
2026-03-03 17:00:00,VIC1,885.43
2026-03-03 18:00:00,NSW1,-1080.96
2026-03-03 18:00:00,QLD1,137.74
2026-03-03 18:00:00,SA1,-293.45
2026-03-03 18:00:00,TAS1,-1.04
2026-03-03 18:00:00,VIC1,1386.04
2026-03-03 19:00:00,NSW1,-1072.02
2026-03-03 19:00:00,QLD1,172.8
2026-03-03 19:00:00,SA1,-520.57
2026-03-03 19:00:00,TAS1,-1.58
2026-03-03 19:00:00,VIC1,1563.22
2026-03-03 20:00:00,NSW1,-1056.77
2026-03-03 20:00:00,QLD1,243.1
2026-03-03 20:00:00,SA1,-572.58
2026-03-03 20:00:00,TAS1,0.0
2026-03-03 20:00:00,VIC1,1514.78
2026-03-03 21:00:00,NSW1,-1360.08
2026-03-03 21:00:00,QLD1,480.18
2026-03-03 21:00:00,SA1,-596.7
2026-03-03 21:00:00,TAS1,-1.36
2026-03-03 21:00:00,VIC1,1633.33
2026-03-03 22:00:00,NSW1,-1316.38
2026-03-03 22:00:00,QLD1,415.12
2026-03-03 22:00:00,SA1,-628.63
2026-03-03 22:00:00,TAS1,0.0
2026-03-03 22:00:00,VIC1,1695.21
2026-03-03 23:00:00,NSW1,-1333.53
2026-03-03 23:00:00,QLD1,687.32
2026-03-03 23:00:00,SA1,-635.8
2026-03-03 23:00:00,TAS1,-1.52
2026-03-03 23:00:00,VIC1,1422.71
2026-03-04 00:00:00,NSW1,-1387.17
2026-03-04 00:00:00,QLD1,786.56
2026-03-04 00:00:00,SA1,-719.35
2026-03-04 00:00:00,TAS1,0.0
2026-03-04 00:00:00,VIC1,1489.88
2026-03-04 01:00:00,NSW1,-1465.63
2026-03-04 01:00:00,QLD1,947.01
2026-03-04 01:00:00,SA1,-721.22
2026-03-04 01:00:00,TAS1,0.0
2026-03-04 01:00:00,VIC1,1422.71
2026-03-04 02:00:00,NSW1,-1363.95
2026-03-04 02:00:00,QLD1,878.53
2026-03-04 02:00:00,SA1,-700.35
2026-03-04 02:00:00,TAS1,-0.24
2026-03-04 02:00:00,VIC1,1348.05
2026-03-04 03:00:00,NSW1,-1307.83
2026-03-04 03:00:00,QLD1,837.03
2026-03-04 03:00:00,SA1,-663.91
2026-03-04 03:00:00,TAS1,0.0
2026-03-04 03:00:00,VIC1,1275.49
2026-03-04 04:00:00,NSW1,-1448.19
2026-03-04 04:00:00,QLD1,964.37
2026-03-04 04:00:00,SA1,-637.39
2026-03-04 04:00:00,TAS1,0.0
2026-03-04 04:00:00,VIC1,1277.32
2026-03-04 05:00:00,NSW1,-1379.09
2026-03-04 05:00:00,QLD1,846.96
2026-03-04 05:00:00,SA1,-475.85
2026-03-04 05:00:00,TAS1,0.0
2026-03-04 05:00:00,VIC1,1137.25
2026-03-04 06:00:00,NSW1,-1206.4
2026-03-04 06:00:00,QLD1,712.44
2026-03-04 06:00:00,SA1,-336.6
2026-03-04 06:00:00,TAS1,0.0
2026-03-04 06:00:00,VIC1,915.93
2026-03-04 07:00:00,NSW1,-1353.5
2026-03-04 07:00:00,QLD1,835.44
2026-03-04 07:00:00,SA1,-381.88
2026-03-04 07:00:00,TAS1,6.34
2026-03-04 07:00:00,VIC1,1031.89
2026-03-04 08:00:00,NSW1,-1476.74
2026-03-04 08:00:00,QLD1,822.74
2026-03-04 08:00:00,SA1,-135.27
2026-03-04 08:00:00,TAS1,0.0
2026-03-04 08:00:00,VIC1,985.47
2026-03-04 09:00:00,NSW1,-1564.58
2026-03-04 09:00:00,QLD1,758.11
2026-03-04 09:00:00,SA1,166.44
2026-03-04 09:00:00,TAS1,-131.19
2026-03-04 09:00:00,VIC1,1021.38
2026-03-04 10:00:00,NSW1,-1277.0
2026-03-04 10:00:00,QLD1,718.56
2026-03-04 10:00:00,SA1,324.71
2026-03-04 10:00:00,TAS1,-102.31
2026-03-04 10:00:00,VIC1,561.2
2026-03-04 11:00:00,NSW1,-842.88
2026-03-04 11:00:00,QLD1,545.03
2026-03-04 11:00:00,SA1,321.97
2026-03-04 11:00:00,TAS1,-132.33
2026-03-04 11:00:00,VIC1,260.13
2026-03-04 12:00:00,NSW1,-817.64
2026-03-04 12:00:00,QLD1,537.06
2026-03-04 12:00:00,SA1,275.88
2026-03-04 12:00:00,TAS1,-108.08
2026-03-04 12:00:00,VIC1,259.17
2026-03-04 13:00:00,NSW1,-739.94
2026-03-04 13:00:00,QLD1,569.38
2026-03-04 13:00:00,SA1,276.74
2026-03-04 13:00:00,TAS1,-106.95
2026-03-04 13:00:00,VIC1,128.65
2026-03-04 14:00:00,NSW1,-549.21
2026-03-04 14:00:00,QLD1,487.21
2026-03-04 14:00:00,SA1,248.94
2026-03-04 14:00:00,TAS1,-129.04
2026-03-04 14:00:00,VIC1,36.87
2026-03-04 15:00:00,NSW1,-378.61
2026-03-04 15:00:00,QLD1,356.36
2026-03-04 15:00:00,SA1,221.11
2026-03-04 15:00:00,TAS1,-166.74
2026-03-04 15:00:00,VIC1,52.78
2026-03-04 16:00:00,NSW1,17.52
2026-03-04 16:00:00,QLD1,463.07
2026-03-04 16:00:00,SA1,56.25
2026-03-04 16:00:00,TAS1,-220.62
2026-03-04 16:00:00,VIC1,-254.27
2026-03-04 17:00:00,NSW1,-764.17
2026-03-04 17:00:00,QLD1,375.8
2026-03-04 17:00:00,SA1,-83.86
2026-03-04 17:00:00,TAS1,-48.36
2026-03-04 17:00:00,VIC1,596.59
2026-03-04 18:00:00,NSW1,-992.85
2026-03-04 18:00:00,QLD1,541.12
2026-03-04 18:00:00,SA1,-429.17
2026-03-04 18:00:00,TAS1,-3.06
2026-03-04 18:00:00,VIC1,941.78
2026-03-04 19:00:00,NSW1,-1313.56
2026-03-04 19:00:00,QLD1,598.34
2026-03-04 19:00:00,SA1,-449.01
2026-03-04 19:00:00,TAS1,0.0
2026-03-04 19:00:00,VIC1,1269.69
2026-03-04 20:00:00,NSW1,-1209.39
2026-03-04 20:00:00,QLD1,539.05
2026-03-04 20:00:00,SA1,-391.66
2026-03-04 20:00:00,TAS1,0.0
2026-03-04 20:00:00,VIC1,1153.14
2026-03-04 21:00:00,NSW1,-1299.32
2026-03-04 21:00:00,QLD1,527.66
2026-03-04 21:00:00,SA1,-294.98
2026-03-04 21:00:00,TAS1,0.0
2026-03-04 21:00:00,VIC1,1174.74
2026-03-04 22:00:00,NSW1,-1301.15
2026-03-04 22:00:00,QLD1,736.15
2026-03-04 22:00:00,SA1,-305.34
2026-03-04 22:00:00,TAS1,0.0
2026-03-04 22:00:00,VIC1,965.01
2026-03-04 23:00:00,NSW1,-1222.52
2026-03-04 23:00:00,QLD1,1030.89
2026-03-04 23:00:00,SA1,-314.85
2026-03-04 23:00:00,TAS1,0.0
2026-03-04 23:00:00,VIC1,595.37
2026-03-05 00:00:00,NSW1,-1219.16
2026-03-05 00:00:00,QLD1,1092.24
2026-03-05 00:00:00,SA1,-472.01
2026-03-05 00:00:00,TAS1,0.0
2026-03-05 00:00:00,VIC1,709.19
2026-03-05 01:00:00,NSW1,-1209.95
2026-03-05 01:00:00,QLD1,1109.08
2026-03-05 01:00:00,SA1,-506.98
2026-03-05 01:00:00,TAS1,0.0
2026-03-05 01:00:00,VIC1,727.27
2026-03-05 02:00:00,NSW1,-1266.75
2026-03-05 02:00:00,QLD1,1143.94
2026-03-05 02:00:00,SA1,-574.56
2026-03-05 02:00:00,TAS1,2.21
2026-03-05 02:00:00,VIC1,833.01
2026-03-05 03:00:00,NSW1,-1127.86
2026-03-05 03:00:00,QLD1,1122.3
2026-03-05 03:00:00,SA1,-628.02
2026-03-05 03:00:00,TAS1,0.0
2026-03-05 03:00:00,VIC1,764.46
2026-03-05 04:00:00,NSW1,-1107.82
2026-03-05 04:00:00,QLD1,1089.39
2026-03-05 04:00:00,SA1,-653.15
2026-03-05 04:00:00,TAS1,0.0
2026-03-05 04:00:00,VIC1,799.81
2026-03-05 05:00:00,NSW1,-1194.55
2026-03-05 05:00:00,QLD1,1093.54
2026-03-05 05:00:00,SA1,-567.2
2026-03-05 05:00:00,TAS1,26.26
2026-03-05 05:00:00,VIC1,774.82
2026-03-05 06:00:00,NSW1,-899.72
2026-03-05 06:00:00,QLD1,859.77
2026-03-05 06:00:00,SA1,-454.26
2026-03-05 06:00:00,TAS1,120.41
2026-03-05 06:00:00,VIC1,475.8
2026-03-05 07:00:00,NSW1,-470.93
2026-03-05 07:00:00,QLD1,819.84
2026-03-05 07:00:00,SA1,-558.34
2026-03-05 07:00:00,TAS1,9.72
2026-03-05 07:00:00,VIC1,278.9
2026-03-05 08:00:00,NSW1,-573.64
2026-03-05 08:00:00,QLD1,720.81
2026-03-05 08:00:00,SA1,-440.27
2026-03-05 08:00:00,TAS1,-65.32
2026-03-05 08:00:00,VIC1,419.07
2026-03-05 09:00:00,NSW1,-495.52
2026-03-05 09:00:00,QLD1,667.93
2026-03-05 09:00:00,SA1,-291.06
2026-03-05 09:00:00,TAS1,-111.81
2026-03-05 09:00:00,VIC1,269.15
2026-03-05 10:00:00,NSW1,-610.65
2026-03-05 10:00:00,QLD1,742.61
2026-03-05 10:00:00,SA1,-207.16
2026-03-05 10:00:00,TAS1,-116.77
2026-03-05 10:00:00,VIC1,240.72
2026-03-05 11:00:00,NSW1,-469.64
2026-03-05 11:00:00,QLD1,597.53
2026-03-05 11:00:00,SA1,-296.65
2026-03-05 11:00:00,TAS1,-122.74
2026-03-05 11:00:00,VIC1,322.24
2026-03-05 12:00:00,NSW1,-63.88
2026-03-05 12:00:00,QLD1,196.31
2026-03-05 12:00:00,SA1,-286.19
2026-03-05 12:00:00,TAS1,-112.79
2026-03-05 12:00:00,VIC1,274.68
