hour_start,REGIONID,avg_net_interchange_mw
2026-03-05 13:00:00,NSW1,-482.15
2026-03-05 13:00:00,QLD1,626.12
2026-03-05 13:00:00,SA1,-210.59
2026-03-05 13:00:00,TAS1,-100.7
2026-03-05 13:00:00,VIC1,202.44
2026-03-05 14:00:00,NSW1,-388.99
2026-03-05 14:00:00,QLD1,611.05
2026-03-05 14:00:00,SA1,-188.54
2026-03-05 14:00:00,TAS1,-102.71
2026-03-05 14:00:00,VIC1,92.35
2026-03-05 15:00:00,NSW1,-316.45
2026-03-05 15:00:00,QLD1,571.8
2026-03-05 15:00:00,SA1,-124.72
2026-03-05 15:00:00,TAS1,-43.33
2026-03-05 15:00:00,VIC1,-79.27
2026-03-05 16:00:00,NSW1,-411.01
2026-03-05 16:00:00,QLD1,633.19
2026-03-05 16:00:00,SA1,-17.45
2026-03-05 16:00:00,TAS1,-86.68
2026-03-05 16:00:00,VIC1,-87.69
2026-03-05 17:00:00,NSW1,-607.9
2026-03-05 17:00:00,QLD1,567.42
2026-03-05 17:00:00,SA1,94.83
2026-03-05 17:00:00,TAS1,-37.02
2026-03-05 17:00:00,VIC1,11.21
2026-03-05 18:00:00,NSW1,-1261.17
2026-03-05 18:00:00,QLD1,679.69
2026-03-05 18:00:00,SA1,-118.83
2026-03-05 18:00:00,TAS1,83.02
2026-03-05 18:00:00,VIC1,698.55
2026-03-05 19:00:00,NSW1,-1379.72
2026-03-05 19:00:00,QLD1,582.83
2026-03-05 19:00:00,SA1,-235.84
2026-03-05 19:00:00,TAS1,3.76
2026-03-05 19:00:00,VIC1,1138.67
2026-03-05 20:00:00,NSW1,-1303.03
2026-03-05 20:00:00,QLD1,450.62
2026-03-05 20:00:00,SA1,-274.81
2026-03-05 20:00:00,TAS1,14.61
2026-03-05 20:00:00,VIC1,1233.76
2026-03-05 21:00:00,NSW1,-990.82
2026-03-05 21:00:00,QLD1,83.94
2026-03-05 21:00:00,SA1,-174.8
2026-03-05 21:00:00,TAS1,0.0
2026-03-05 21:00:00,VIC1,1212.76
2026-03-05 22:00:00,NSW1,-970.62
2026-03-05 22:00:00,QLD1,130.56
2026-03-05 22:00:00,SA1,-339.91
2026-03-05 22:00:00,TAS1,0.0
2026-03-05 22:00:00,VIC1,1302.28
2026-03-05 23:00:00,NSW1,-1095.44
2026-03-05 23:00:00,QLD1,325.12
2026-03-05 23:00:00,SA1,-363.92
2026-03-05 23:00:00,TAS1,0.0
2026-03-05 23:00:00,VIC1,1242.28
2026-03-06 00:00:00,NSW1,-1241.52
2026-03-06 00:00:00,QLD1,550.46
2026-03-06 00:00:00,SA1,-394.55
2026-03-06 00:00:00,TAS1,0.0
2026-03-06 00:00:00,VIC1,1194.0
2026-03-06 01:00:00,NSW1,-1368.52
2026-03-06 01:00:00,QLD1,742.4
2026-03-06 01:00:00,SA1,-418.16
2026-03-06 01:00:00,TAS1,0.0
2026-03-06 01:00:00,VIC1,1163.46
2026-03-06 02:00:00,NSW1,-1341.37
2026-03-06 02:00:00,QLD1,714.97
2026-03-06 02:00:00,SA1,-397.45
2026-03-06 02:00:00,TAS1,0.0
2026-03-06 02:00:00,VIC1,1140.68
2026-03-06 03:00:00,NSW1,-1333.26
2026-03-06 03:00:00,QLD1,778.92
2026-03-06 03:00:00,SA1,-336.91
2026-03-06 03:00:00,TAS1,0.0
2026-03-06 03:00:00,VIC1,1000.91
2026-03-06 04:00:00,NSW1,-1230.61
2026-03-06 04:00:00,QLD1,845.16
2026-03-06 04:00:00,SA1,-313.03
2026-03-06 04:00:00,TAS1,0.0
2026-03-06 04:00:00,VIC1,789.64
2026-03-06 05:00:00,NSW1,-1231.31
2026-03-06 05:00:00,QLD1,781.59
2026-03-06 05:00:00,SA1,-190.25
2026-03-06 05:00:00,TAS1,0.0
2026-03-06 05:00:00,VIC1,724.29
2026-03-06 06:00:00,NSW1,-1011.48
2026-03-06 06:00:00,QLD1,478.93
2026-03-06 06:00:00,SA1,-182.57
2026-03-06 06:00:00,TAS1,10.95
2026-03-06 06:00:00,VIC1,774.87
2026-03-06 07:00:00,NSW1,-120.78
2026-03-06 07:00:00,QLD1,342.84
2026-03-06 07:00:00,SA1,-668.82
2026-03-06 07:00:00,TAS1,-10.24
2026-03-06 07:00:00,VIC1,499.41
2026-03-06 08:00:00,NSW1,-101.53
2026-03-06 08:00:00,QLD1,260.67
2026-03-06 08:00:00,SA1,-449.84
2026-03-06 08:00:00,TAS1,-118.96
2026-03-06 08:00:00,VIC1,437.02
2026-03-06 09:00:00,NSW1,-308.71
2026-03-06 09:00:00,QLD1,484.56
2026-03-06 09:00:00,SA1,-371.01
2026-03-06 09:00:00,TAS1,-52.51
2026-03-06 09:00:00,VIC1,271.25
2026-03-06 10:00:00,NSW1,-433.05
2026-03-06 10:00:00,QLD1,681.51
2026-03-06 10:00:00,SA1,-400.62
2026-03-06 10:00:00,TAS1,-108.29
2026-03-06 10:00:00,VIC1,287.78
2026-03-06 11:00:00,NSW1,-433.71
2026-03-06 11:00:00,QLD1,692.52
2026-03-06 11:00:00,SA1,-373.16
2026-03-06 11:00:00,TAS1,-120.88
2026-03-06 11:00:00,VIC1,259.99
2026-03-06 12:00:00,NSW1,-537.51
2026-03-06 12:00:00,QLD1,718.99
2026-03-06 12:00:00,SA1,-370.41
2026-03-06 12:00:00,TAS1,-125.0
2026-03-06 12:00:00,VIC1,342.95
2026-03-06 13:00:00,NSW1,-578.04
2026-03-06 13:00:00,QLD1,814.82
2026-03-06 13:00:00,SA1,-331.56
2026-03-06 13:00:00,TAS1,-113.37
2026-03-06 13:00:00,VIC1,236.12
2026-03-06 14:00:00,NSW1,-332.72
2026-03-06 14:00:00,QLD1,519.35
2026-03-06 14:00:00,SA1,-329.23
2026-03-06 14:00:00,TAS1,-111.24
2026-03-06 14:00:00,VIC1,255.46
2026-03-06 15:00:00,NSW1,-215.78
2026-03-06 15:00:00,QLD1,377.95
2026-03-06 15:00:00,SA1,-373.64
2026-03-06 15:00:00,TAS1,-113.48
2026-03-06 15:00:00,VIC1,325.67
2026-03-06 16:00:00,NSW1,-63.97
2026-03-06 16:00:00,QLD1,152.24
2026-03-06 16:00:00,SA1,-324.66
2026-03-06 16:00:00,TAS1,-115.57
2026-03-06 16:00:00,VIC1,365.44
2026-03-06 17:00:00,NSW1,2.85
2026-03-06 17:00:00,QLD1,-129.44
2026-03-06 17:00:00,SA1,-237.33
2026-03-06 17:00:00,TAS1,-48.68
2026-03-06 17:00:00,VIC1,459.5
2026-03-06 18:00:00,NSW1,-586.74
2026-03-06 18:00:00,QLD1,82.43
2026-03-06 18:00:00,SA1,-468.77
2026-03-06 18:00:00,TAS1,0.0
2026-03-06 18:00:00,VIC1,1048.03
2026-03-06 19:00:00,NSW1,-775.77
2026-03-06 19:00:00,QLD1,101.14
2026-03-06 19:00:00,SA1,-367.6
2026-03-06 19:00:00,TAS1,0.0
2026-03-06 19:00:00,VIC1,1133.39
2026-03-06 20:00:00,NSW1,-937.87
2026-03-06 20:00:00,QLD1,141.46
2026-03-06 20:00:00,SA1,-153.84
2026-03-06 20:00:00,TAS1,0.0
2026-03-06 20:00:00,VIC1,1055.06
2026-03-06 21:00:00,NSW1,-734.68
2026-03-06 21:00:00,QLD1,53.41
2026-03-06 21:00:00,SA1,-171.01
2026-03-06 21:00:00,TAS1,0.0
2026-03-06 21:00:00,VIC1,937.39
2026-03-06 22:00:00,NSW1,-695.92
2026-03-06 22:00:00,QLD1,102.93
2026-03-06 22:00:00,SA1,-166.76
2026-03-06 22:00:00,TAS1,0.0
2026-03-06 22:00:00,VIC1,828.17
2026-03-06 23:00:00,NSW1,-775.67
2026-03-06 23:00:00,QLD1,338.66
2026-03-06 23:00:00,SA1,-247.29
2026-03-06 23:00:00,TAS1,0.0
2026-03-06 23:00:00,VIC1,732.23
2026-03-07 00:00:00,NSW1,-799.26
2026-03-07 00:00:00,QLD1,476.7
2026-03-07 00:00:00,SA1,-366.94
2026-03-07 00:00:00,TAS1,0.0
2026-03-07 00:00:00,VIC1,736.53
2026-03-07 01:00:00,NSW1,-899.3
2026-03-07 01:00:00,QLD1,627.72
2026-03-07 01:00:00,SA1,-415.74
2026-03-07 01:00:00,TAS1,0.0
2026-03-07 01:00:00,VIC1,746.86
2026-03-07 02:00:00,NSW1,-1015.99
2026-03-07 02:00:00,QLD1,599.34
2026-03-07 02:00:00,SA1,-361.98
2026-03-07 02:00:00,TAS1,0.0
2026-03-07 02:00:00,VIC1,850.67
2026-03-07 03:00:00,NSW1,-959.34
2026-03-07 03:00:00,QLD1,426.39
2026-03-07 03:00:00,SA1,-344.44
2026-03-07 03:00:00,TAS1,0.0
2026-03-07 03:00:00,VIC1,952.99
2026-03-07 04:00:00,NSW1,-998.0
2026-03-07 04:00:00,QLD1,291.48
2026-03-07 04:00:00,SA1,-196.59
2026-03-07 04:00:00,TAS1,0.0
2026-03-07 04:00:00,VIC1,993.7
2026-03-07 05:00:00,NSW1,-1242.54
2026-03-07 05:00:00,QLD1,337.56
2026-03-07 05:00:00,SA1,-309.57
2026-03-07 05:00:00,TAS1,0.0
2026-03-07 05:00:00,VIC1,1355.24
2026-03-07 06:00:00,NSW1,-1304.55
2026-03-07 06:00:00,QLD1,390.48
2026-03-07 06:00:00,SA1,-371.57
2026-03-07 06:00:00,TAS1,0.0
2026-03-07 06:00:00,VIC1,1431.42
2026-03-07 07:00:00,NSW1,-681.86
2026-03-07 07:00:00,QLD1,454.27
2026-03-07 07:00:00,SA1,-450.8
2026-03-07 07:00:00,TAS1,-76.54
2026-03-07 07:00:00,VIC1,828.14
2026-03-07 08:00:00,NSW1,-525.7
2026-03-07 08:00:00,QLD1,725.28
2026-03-07 08:00:00,SA1,-436.71
2026-03-07 08:00:00,TAS1,-87.79
2026-03-07 08:00:00,VIC1,384.92
2026-03-07 09:00:00,NSW1,-432.39
2026-03-07 09:00:00,QLD1,695.92
2026-03-07 09:00:00,SA1,-459.82
2026-03-07 09:00:00,TAS1,-91.31
2026-03-07 09:00:00,VIC1,332.51
2026-03-07 10:00:00,NSW1,-478.44
2026-03-07 10:00:00,QLD1,749.59
2026-03-07 10:00:00,SA1,-405.57
2026-03-07 10:00:00,TAS1,-102.65
2026-03-07 10:00:00,VIC1,277.78
2026-03-07 11:00:00,NSW1,-235.91
2026-03-07 11:00:00,QLD1,501.91
2026-03-07 11:00:00,SA1,-359.51
2026-03-07 11:00:00,TAS1,-115.64
2026-03-07 11:00:00,VIC1,223.06
2026-03-07 12:00:00,NSW1,-351.3
2026-03-07 12:00:00,QLD1,434.02
2026-03-07 12:00:00,SA1,-336.52
2026-03-07 12:00:00,TAS1,-95.73
2026-03-07 12:00:00,VIC1,372.64
2026-03-07 13:00:00,NSW1,-512.63
2026-03-07 13:00:00,QLD1,582.43
2026-03-07 13:00:00,SA1,-364.44
2026-03-07 13:00:00,TAS1,-134.2
2026-03-07 13:00:00,VIC1,458.46
2026-03-07 14:00:00,NSW1,-417.0
2026-03-07 14:00:00,QLD1,478.71
2026-03-07 14:00:00,SA1,-181.04
2026-03-07 14:00:00,TAS1,-217.72
2026-03-07 14:00:00,VIC1,365.35
2026-03-07 15:00:00,NSW1,73.08
2026-03-07 15:00:00,QLD1,96.41
2026-03-07 15:00:00,SA1,-180.98
2026-03-07 15:00:00,TAS1,-229.7
2026-03-07 15:00:00,VIC1,250.67
2026-03-07 16:00:00,NSW1,401.86
2026-03-07 16:00:00,QLD1,-79.09
2026-03-07 16:00:00,SA1,-406.92
2026-03-07 16:00:00,TAS1,-136.16
2026-03-07 16:00:00,VIC1,221.2
2026-03-07 17:00:00,NSW1,-169.52
2026-03-07 17:00:00,QLD1,-4.4
2026-03-07 17:00:00,SA1,-147.06
2026-03-07 17:00:00,TAS1,-127.2
2026-03-07 17:00:00,VIC1,520.92
2026-03-07 18:00:00,NSW1,-890.38
2026-03-07 18:00:00,QLD1,-104.83
2026-03-07 18:00:00,SA1,127.46
2026-03-07 18:00:00,TAS1,-123.3
2026-03-07 18:00:00,VIC1,1207.41
2026-03-07 19:00:00,NSW1,-762.46
2026-03-07 19:00:00,QLD1,-303.38
2026-03-07 19:00:00,SA1,212.37
2026-03-07 19:00:00,TAS1,-125.0
2026-03-07 19:00:00,VIC1,1220.5
2026-03-07 20:00:00,NSW1,-546.61
2026-03-07 20:00:00,QLD1,-498.35
2026-03-07 20:00:00,SA1,169.94
2026-03-07 20:00:00,TAS1,-125.76
2026-03-07 20:00:00,VIC1,1262.13
2026-03-07 21:00:00,NSW1,-632.26
2026-03-07 21:00:00,QLD1,-427.39
2026-03-07 21:00:00,SA1,170.56
2026-03-07 21:00:00,TAS1,-125.0
2026-03-07 21:00:00,VIC1,1265.87
2026-03-07 22:00:00,NSW1,-514.51
2026-03-07 22:00:00,QLD1,-489.4
2026-03-07 22:00:00,SA1,76.82
2026-03-07 22:00:00,TAS1,-125.0
2026-03-07 22:00:00,VIC1,1293.93
2026-03-07 23:00:00,NSW1,-580.46
2026-03-07 23:00:00,QLD1,-403.53
2026-03-07 23:00:00,SA1,300.55
2026-03-07 23:00:00,TAS1,-125.0
2026-03-07 23:00:00,VIC1,1028.46
2026-03-08 00:00:00,NSW1,-829.03
2026-03-08 00:00:00,QLD1,-173.95
2026-03-08 00:00:00,SA1,341.0
2026-03-08 00:00:00,TAS1,-125.0
2026-03-08 00:00:00,VIC1,981.32
2026-03-08 01:00:00,NSW1,-917.02
2026-03-08 01:00:00,QLD1,-96.05
2026-03-08 01:00:00,SA1,253.96
2026-03-08 01:00:00,TAS1,-119.26
2026-03-08 01:00:00,VIC1,1064.36
2026-03-08 02:00:00,NSW1,-881.66
2026-03-08 02:00:00,QLD1,-97.72
2026-03-08 02:00:00,SA1,208.93
2026-03-08 02:00:00,TAS1,-106.76
2026-03-08 02:00:00,VIC1,1056.56
2026-03-08 03:00:00,NSW1,-826.15
2026-03-08 03:00:00,QLD1,-135.67
2026-03-08 03:00:00,SA1,221.09
2026-03-08 03:00:00,TAS1,-80.63
2026-03-08 03:00:00,VIC1,1000.49
2026-03-08 04:00:00,NSW1,-705.55
2026-03-08 04:00:00,QLD1,-239.31
2026-03-08 04:00:00,SA1,159.06
2026-03-08 04:00:00,TAS1,-80.8
2026-03-08 04:00:00,VIC1,1046.85
2026-03-08 05:00:00,NSW1,-719.73
2026-03-08 05:00:00,QLD1,-244.24
2026-03-08 05:00:00,SA1,-1.73
2026-03-08 05:00:00,TAS1,-101.6
2026-03-08 05:00:00,VIC1,1254.82
2026-03-08 06:00:00,NSW1,-665.07
2026-03-08 06:00:00,QLD1,-291.38
2026-03-08 06:00:00,SA1,-25.01
2026-03-08 06:00:00,TAS1,-91.34
2026-03-08 06:00:00,VIC1,1256.51
2026-03-08 07:00:00,NSW1,434.73
2026-03-08 07:00:00,QLD1,-420.44
2026-03-08 07:00:00,SA1,-224.05
2026-03-08 07:00:00,TAS1,-112.11
2026-03-08 07:00:00,VIC1,383.5
2026-03-08 08:00:00,NSW1,844.47
2026-03-08 08:00:00,QLD1,-550.02
2026-03-08 08:00:00,SA1,-189.06
2026-03-08 08:00:00,TAS1,-241.43
2026-03-08 08:00:00,VIC1,198.22
2026-03-08 09:00:00,NSW1,992.03
2026-03-08 09:00:00,QLD1,-562.54
2026-03-08 09:00:00,SA1,-187.7
2026-03-08 09:00:00,TAS1,-374.49
2026-03-08 09:00:00,VIC1,194.94
2026-03-08 10:00:00,NSW1,1037.86
2026-03-08 10:00:00,QLD1,-573.55
2026-03-08 10:00:00,SA1,-270.1
2026-03-08 10:00:00,TAS1,-388.19
2026-03-08 10:00:00,VIC1,251.41
2026-03-08 11:00:00,NSW1,729.66
2026-03-08 11:00:00,QLD1,-578.18
2026-03-08 11:00:00,SA1,-277.64
2026-03-08 11:00:00,TAS1,-305.32
2026-03-08 11:00:00,VIC1,502.63
2026-03-08 12:00:00,NSW1,790.44
2026-03-08 12:00:00,QLD1,-574.9
2026-03-08 12:00:00,SA1,-130.42
2026-03-08 12:00:00,TAS1,-362.72
2026-03-08 12:00:00,VIC1,344.85
2026-03-08 13:00:00,NSW1,885.75
2026-03-08 13:00:00,QLD1,-581.19
2026-03-08 13:00:00,SA1,177.58
2026-03-08 13:00:00,TAS1,-352.65
2026-03-08 13:00:00,VIC1,-45.36
2026-03-08 14:00:00,NSW1,962.55
2026-03-08 14:00:00,QLD1,-608.85
2026-03-08 14:00:00,SA1,194.3
2026-03-08 14:00:00,TAS1,-339.15
2026-03-08 14:00:00,VIC1,-123.08
2026-03-08 15:00:00,NSW1,886.47
2026-03-08 15:00:00,QLD1,-567.18
2026-03-08 15:00:00,SA1,-67.9
2026-03-08 15:00:00,TAS1,-343.28
2026-03-08 15:00:00,VIC1,154.31
2026-03-08 16:00:00,NSW1,303.31
2026-03-08 16:00:00,QLD1,-14.31
2026-03-08 16:00:00,SA1,-308.01
2026-03-08 16:00:00,TAS1,-191.58
2026-03-08 16:00:00,VIC1,214.6
2026-03-08 17:00:00,NSW1,-246.13
2026-03-08 17:00:00,QLD1,-26.22
2026-03-08 17:00:00,SA1,-40.14
2026-03-08 17:00:00,TAS1,-88.8
2026-03-08 17:00:00,VIC1,487.01
2026-03-08 18:00:00,NSW1,-997.27
2026-03-08 18:00:00,QLD1,59.26
2026-03-08 18:00:00,SA1,-46.22
2026-03-08 18:00:00,TAS1,-0.77
2026-03-08 18:00:00,VIC1,1127.46
2026-03-08 19:00:00,NSW1,-1189.84
2026-03-08 19:00:00,QLD1,311.03
2026-03-08 19:00:00,SA1,-229.82
2026-03-08 19:00:00,TAS1,0.0
2026-03-08 19:00:00,VIC1,1220.74
2026-03-08 20:00:00,NSW1,-1152.2
2026-03-08 20:00:00,QLD1,232.9
2026-03-08 20:00:00,SA1,-164.47
2026-03-08 20:00:00,TAS1,-22.7
2026-03-08 20:00:00,VIC1,1233.42
2026-03-08 21:00:00,NSW1,-1112.24
2026-03-08 21:00:00,QLD1,181.41
2026-03-08 21:00:00,SA1,-148.82
2026-03-08 21:00:00,TAS1,-7.43
2026-03-08 21:00:00,VIC1,1220.4
2026-03-08 22:00:00,NSW1,-1109.74
