SETTLEMENTDATE,DUID,FUEL_TYPE,scada_mw
2026-03-12 14:10:00,BW03,Black coal,449.67728
2026-03-12 14:10:00,BW04,Black coal,382.85495
2026-03-12 14:10:00,CPP_3,Black coal,420.75
2026-03-12 14:10:00,ER01,Black coal,273.52713
2026-03-12 14:10:00,ER02,Black coal,282.75577
2026-03-12 14:10:00,ER03,Black coal,281.46182
2026-03-12 14:10:00,ER04,Black coal,280.31433
2026-03-12 14:10:00,KPP_1,Black coal,323.5235
2026-03-12 14:10:00,STOCKYD1,Wind,363.39999
2026-03-12 14:10:00,WDGPH1,Solar,388.31802
2026-03-12 14:15:00,BW03,Black coal,447.30908
2026-03-12 14:15:00,BW04,Black coal,394.96451
2026-03-12 14:15:00,CPP_3,Black coal,420.20001
2026-03-12 14:15:00,ER01,Black coal,281.26651
2026-03-12 14:15:00,ER02,Black coal,282.95108
2026-03-12 14:15:00,ER03,Black coal,286.95505
2026-03-12 14:15:00,ER04,Black coal,285.78317
2026-03-12 14:15:00,KPP_1,Black coal,314.50986
2026-03-12 14:15:00,STOCKYD1,Wind,344.92999
2026-03-12 14:15:00,WDGPH1,Solar,388.30902
2026-03-12 14:20:00,BW03,Black coal,448.57861
2026-03-12 14:20:00,BW04,Black coal,416.57129
2026-03-12 14:20:00,CPP_3,Black coal,419.64999
2026-03-12 14:20:00,ER01,Black coal,274.35721
2026-03-12 14:20:00,ER02,Black coal,281.68155
2026-03-12 14:20:00,ER03,Black coal,280.55847
2026-03-12 14:20:00,ER04,Black coal,278.36118
2026-03-12 14:20:00,KPP_1,Black coal,321.54285
2026-03-12 14:20:00,STOCKYD1,Wind,315.14001
2026-03-12 14:20:00,WDGPH1,Solar,388.57401
2026-03-12 14:25:00,BW03,Black coal,450.16556
2026-03-12 14:25:00,BW04,Black coal,433.27078
2026-03-12 14:25:00,CPP_3,Black coal,418.55002
2026-03-12 14:25:00,ER01,Black coal,293.88876
2026-03-12 14:25:00,ER02,Black coal,298.50308
2026-03-12 14:25:00,ER03,Black coal,298.69839
2026-03-12 14:25:00,ER04,Black coal,295.57336
2026-03-12 14:25:00,KPP_1,Black coal,322.53317
2026-03-12 14:25:00,STOCKYD1,Wind,328.97
2026-03-12 14:25:00,WDGPH1,Solar,389.07703
2026-03-12 14:30:00,BW03,Black coal,450.5806
2026-03-12 14:30:00,BW04,Black coal,448.35889
2026-03-12 14:30:00,CPP_3,Black coal,420.75
2026-03-12 14:30:00,ER01,Black coal,316.42328
2026-03-12 14:30:00,ER02,Black coal,319.81689
2026-03-12 14:30:00,ER03,Black coal,315.73969
2026-03-12 14:30:00,ER04,Black coal,314.05508
2026-03-12 14:30:00,KPP_1,Black coal,324.63135
2026-03-12 14:30:00,STOCKYD1,Wind,361.76999
2026-03-12 14:30:00,WDGPH1,Solar,388.742
2026-03-12 14:35:00,BW03,Black coal,446.7475299999999
2026-03-12 14:35:00,BW04,Black coal,442.35294
2026-03-12 14:35:00,CPP_3,Black coal,420.47500999999994
2026-03-12 14:35:00,ER01,Black coal,314.47012
2026-03-12 14:35:00,ER02,Black coal,317.37546
2026-03-12 14:35:00,ER03,Black coal,315.98383
2026-03-12 14:35:00,ER04,Black coal,313.85977
2026-03-12 14:35:00,KPP_1,Black coal,322.8689
2026-03-12 14:35:00,STOCKYD1,Wind,358.48001
2026-03-12 14:35:00,WDGPH1,Solar,387.99701
2026-03-12 14:40:00,BW03,Black coal,446.96725
2026-03-12 14:40:00,BW04,Black coal,457.24576
2026-03-12 14:40:00,CPP_3,Black coal,419.10000999999994
2026-03-12 14:40:00,ER01,Black coal,295.86633
2026-03-12 14:40:00,ER02,Black coal,304.02075
2026-03-12 14:40:00,ER03,Black coal,300.72479
2026-03-12 14:40:00,ER04,Black coal,299.33319
2026-03-12 14:40:00,KPP_1,Black coal,315.93661
2026-03-12 14:40:00,STOCKYD1,Wind,371.47
2026-03-12 14:40:00,WDGPH1,Solar,387.09201
2026-03-12 14:45:00,BW03,Black coal,450.70266999999996
2026-03-12 14:45:00,BW04,Black coal,478.04684
2026-03-12 14:45:00,CPP_3,Black coal,420.20001
2026-03-12 14:45:00,ER01,Black coal,315.10492
2026-03-12 14:45:00,ER02,Black coal,322.47806
2026-03-12 14:45:00,ER03,Black coal,322.5513
2026-03-12 14:45:00,ER04,Black coal,319.59717
2026-03-12 14:45:00,KPP_1,Black coal,319.12579
2026-03-12 14:45:00,STOCKYD1,Wind,399.0700100000001
2026-03-12 14:45:00,WDGPH1,Solar,385.35602
2026-03-12 14:50:00,BW03,Black coal,449.0181
2026-03-12 14:50:00,BW04,Black coal,469.69711
2026-03-12 14:50:00,CPP_3,Black coal,418.55002
2026-03-12 14:50:00,ER01,Black coal,312.00427
2026-03-12 14:50:00,ER02,Black coal,321.1597
2026-03-12 14:50:00,ER03,Black coal,318.42526
2026-03-12 14:50:00,ER04,Black coal,314.03067
2026-03-12 14:50:00,KPP_1,Black coal,322.7514
2026-03-12 14:50:00,STOCKYD1,Wind,395.10999
2026-03-12 14:50:00,WDGPH1,Solar,384.67203
2026-03-12 14:55:00,BW03,Black coal,455.70764
2026-03-12 14:55:00,BW04,Black coal,475.38568
2026-03-12 14:55:00,CPP_3,Black coal,424.60001
2026-03-12 14:55:00,ER01,Black coal,298.57632
2026-03-12 14:55:00,ER02,Black coal,305.38797
2026-03-12 14:55:00,ER03,Black coal,302.92209
2026-03-12 14:55:00,ER04,Black coal,297.28238
2026-03-12 14:55:00,KPP_1,Black coal,330.12009
2026-03-12 14:55:00,STOCKYD1,Wind,357.72
2026-03-12 14:55:00,WDGPH1,Solar,384.867
2026-03-12 15:00:00,BW03,Black coal,448.33447
2026-03-12 15:00:00,BW04,Black coal,468.79376
2026-03-12 15:00:00,CPP_3,Black coal,419.92501999999996
2026-03-12 15:00:00,ER01,Black coal,303.16626
2026-03-12 15:00:00,ER02,Black coal,318.69382
2026-03-12 15:00:00,ER03,Black coal,315.08051
2026-03-12 15:00:00,ER04,Black coal,308.14679
2026-03-12 15:00:00,KPP_1,Black coal,317.58154
2026-03-12 15:00:00,STOCKYD1,Wind,354.01001
2026-03-12 15:00:00,WDGPH1,Solar,383.38501
2026-03-12 15:05:00,BW03,Black coal,450.3852800000001
2026-03-12 15:05:00,BW04,Black coal,469.67269999999996
2026-03-12 15:05:00,CPP_3,Black coal,420.75
2026-03-12 15:05:00,ER01,Black coal,323.72321
2026-03-12 15:05:00,ER02,Black coal,343.6698
2026-03-12 15:05:00,ER03,Black coal,339.17755
2026-03-12 15:05:00,ER04,Black coal,330.09537
2026-03-12 15:05:00,KPP_1,Black coal,322.43246
2026-03-12 15:05:00,STOCKYD1,Wind,340.70999
2026-03-12 15:05:00,WDGPH1,Solar,382.39801
2026-03-12 15:10:00,BW03,Black coal,441.57169
2026-03-12 15:10:00,BW04,Black coal,478.26657
2026-03-12 15:10:00,CPP_3,Black coal,420.75
2026-03-12 15:10:00,ER01,Black coal,346.52628
2026-03-12 15:10:00,ER02,Black coal,367.20532
2026-03-12 15:10:00,ER03,Black coal,362.39566
2026-03-12 15:10:00,ER04,Black coal,350.457
2026-03-12 15:10:00,KPP_1,Black coal,325.50418
2026-03-12 15:10:00,STOCKYD1,Wind,320.10999
2026-03-12 15:10:00,WDGPH1,Solar,382.67801
2026-03-12 15:15:00,BW03,Black coal,422.62607
2026-03-12 15:15:00,BW04,Black coal,470.47836
2026-03-12 15:15:00,CPP_3,Black coal,420.75
2026-03-12 15:15:00,ER01,Black coal,362.17593
2026-03-12 15:15:00,ER02,Black coal,365.22775
2026-03-12 15:15:00,ER03,Black coal,363.29901
2026-03-12 15:15:00,ER04,Black coal,363.49432
2026-03-12 15:15:00,KPP_1,Black coal,323.18781
2026-03-12 15:15:00,STOCKYD1,Wind,369.12
2026-03-12 15:15:00,WDGPH1,Solar,381.44202
2026-03-12 15:20:00,BW03,Black coal,408.73425
2026-03-12 15:20:00,BW04,Black coal,472.60242
2026-03-12 15:20:00,CPP_3,Black coal,424.32501
2026-03-12 15:20:00,ER01,Black coal,377.63028
2026-03-12 15:20:00,ER02,Black coal,385.4429
2026-03-12 15:20:00,ER03,Black coal,381.43893
2026-03-12 15:20:00,ER04,Black coal,378.31387
2026-03-12 15:20:00,KPP_1,Black coal,320.11612
2026-03-12 15:20:00,STOCKYD1,Wind,377.16
2026-03-12 15:20:00,WDGPH1,Solar,380.19601
2026-03-12 15:25:00,BW03,Black coal,393.23111
2026-03-12 15:25:00,BW04,Black coal,473.48135
2026-03-12 15:25:00,CPP_3,Black coal,421.57501
2026-03-12 15:25:00,ER01,Black coal,401.72733
2026-03-12 15:25:00,ER02,Black coal,409.41788
2026-03-12 15:25:00,ER03,Black coal,404.43732
2026-03-12 15:25:00,ER04,Black coal,400.82397
2026-03-12 15:25:00,KPP_1,Black coal,330.89221
2026-03-12 15:25:00,STOCKYD1,Wind,390.26999
2026-03-12 15:25:00,WDGPH1,Solar,379.91501
2026-03-12 15:30:00,BW03,Black coal,377.87442
2026-03-12 15:30:00,BW04,Black coal,474.48233
2026-03-12 15:30:00,CPP_3,Black coal,420.47501
2026-03-12 15:30:00,ER01,Black coal,422.69931
2026-03-12 15:30:00,ER02,Black coal,433.56375
2026-03-12 15:30:00,ER03,Black coal,426.60562
2026-03-12 15:30:00,ER04,Black coal,420.20905
2026-03-12 15:30:00,KPP_1,Black coal,353.23331
2026-03-12 15:30:00,STOCKYD1,Wind,393.78
2026-03-12 15:30:00,WDGPH1,Solar,378.93002
2026-03-12 15:35:00,BW03,Black coal,376.65369
2026-03-12 15:35:00,BW04,Black coal,471.28406000000007
2026-03-12 15:35:00,CPP_3,Black coal,421.57501
2026-03-12 15:35:00,ER01,Black coal,440.47302
2026-03-12 15:35:00,ER02,Black coal,455.95178
2026-03-12 15:35:00,ER03,Black coal,448.94482
2026-03-12 15:35:00,ER04,Black coal,440.08240000000006
2026-03-12 15:35:00,KPP_1,Black coal,372.15024
2026-03-12 15:35:00,STOCKYD1,Wind,393.14001
2026-03-12 15:35:00,WDGPH1,Solar,377.85703
2026-03-12 15:40:00,BW03,Black coal,372.99152
2026-03-12 15:40:00,BW04,Black coal,485.54208
2026-03-12 15:40:00,CPP_3,Black coal,420.75
2026-03-12 15:40:00,ER01,Black coal,437.15268
2026-03-12 15:40:00,ER02,Black coal,440.86365
2026-03-12 15:40:00,ER03,Black coal,438.51987
2026-03-12 15:40:00,ER04,Black coal,436.5423
2026-03-12 15:40:00,KPP_1,Black coal,392.61139
2026-03-12 15:40:00,STOCKYD1,Wind,440.85999
2026-03-12 15:40:00,WDGPH1,Solar,377.80801
2026-03-12 15:45:00,BW03,Black coal,372.21027
2026-03-12 15:45:00,BW04,Black coal,500.58136
2026-03-12 15:45:00,CPP_3,Black coal,418.27499
2026-03-12 15:45:00,ER01,Black coal,442.6459
2026-03-12 15:45:00,ER02,Black coal,445.03854
2026-03-12 15:45:00,ER03,Black coal,448.2124
2026-03-12 15:45:00,ER04,Black coal,441.40079
2026-03-12 15:45:00,KPP_1,Black coal,412.51865
2026-03-12 15:45:00,STOCKYD1,Wind,437.70001
2026-03-12 15:45:00,WDGPH1,Solar,377.80801
2026-03-12 15:50:00,BW03,Black coal,364.86151
2026-03-12 15:50:00,BW04,Black coal,520.6012
2026-03-12 15:50:00,CPP_3,Black coal,424.05002
2026-03-12 15:50:00,ER01,Black coal,430.92697
2026-03-12 15:50:00,ER02,Black coal,432.19653
2026-03-12 15:50:00,ER03,Black coal,430.58517
2026-03-12 15:50:00,ER04,Black coal,429.26682
2026-03-12 15:50:00,KPP_1,Black coal,434.07083
2026-03-12 15:50:00,STOCKYD1,Wind,459.82001
2026-03-12 15:50:00,WDGPH1,Solar,376.22403
2026-03-12 15:55:00,BW03,Black coal,376.01892
2026-03-12 15:55:00,BW04,Black coal,537.12976
2026-03-12 15:55:00,CPP_3,Black coal,417.17501999999996
2026-03-12 15:55:00,ER01,Black coal,436.2737399999999
2026-03-12 15:55:00,ER02,Black coal,444.20844000000005
2026-03-12 15:55:00,ER03,Black coal,440.10681
2026-03-12 15:55:00,ER04,Black coal,437.8851
2026-03-12 15:55:00,KPP_1,Black coal,432.9798
2026-03-12 15:55:00,STOCKYD1,Wind,487.47
2026-03-12 15:55:00,WDGPH1,Solar,373.32303
2026-03-12 16:00:00,BW03,Black coal,377.43497
2026-03-12 16:00:00,BW04,Black coal,560.88501
2026-03-12 16:00:00,CPP_3,Black coal,424.05001999999996
2026-03-12 16:00:00,ER01,Black coal,450.2388
2026-03-12 16:00:00,ER02,Black coal,453.75449
2026-03-12 16:00:00,ER03,Black coal,451.85016
2026-03-12 16:00:00,ER04,Black coal,450.26321
2026-03-12 16:00:00,KPP_1,Black coal,431.55307
2026-03-12 16:00:00,STOCKYD1,Wind,491.12999999999994
2026-03-12 16:00:00,WDGPH1,Solar,370.00301999999994
2026-03-12 16:05:00,BW03,Black coal,374.26108
2026-03-12 16:05:00,BW04,Black coal,572.75043
2026-03-12 16:05:00,CPP_3,Black coal,414.97500999999994
2026-03-12 16:05:00,ER01,Black coal,467.69513
2026-03-12 16:05:00,ER02,Black coal,474.33585
2026-03-12 16:05:00,ER03,Black coal,471.03992
2026-03-12 16:05:00,ER04,Black coal,467.10918999999996
2026-03-12 16:05:00,KPP_1,Black coal,434.28906
2026-03-12 16:05:00,STOCKYD1,Wind,490.95001
2026-03-12 16:05:00,WDGPH1,Solar,366.94803
2026-03-12 16:10:00,BW03,Black coal,349.35837
2026-03-12 16:10:00,BW04,Black coal,583.54163
2026-03-12 16:10:00,CPP_3,Black coal,420.75
2026-03-12 16:10:00,ER01,Black coal,478.92575
2026-03-12 16:10:00,ER02,Black coal,493.40353
2026-03-12 16:10:00,ER03,Black coal,485.2247
2026-03-12 16:10:00,ER04,Black coal,479.8291
2026-03-12 16:10:00,KPP_1,Black coal,431.65378
2026-03-12 16:10:00,STOCKYD1,Wind,485.01999
2026-03-12 16:10:00,WDGPH1,Solar,363.67203
2026-03-12 16:15:00,BW03,Black coal,348.4306
2026-03-12 16:15:00,BW04,Black coal,608.56641
2026-03-12 16:15:00,CPP_3,Black coal,420.75
2026-03-12 16:15:00,ER01,Black coal,500.09308
2026-03-12 16:15:00,ER02,Black coal,519.13635
2026-03-12 16:15:00,ER03,Black coal,507.29535
2026-03-12 16:15:00,ER04,Black coal,500.9964
2026-03-12 16:15:00,KPP_1,Black coal,431.21735
2026-03-12 16:15:00,STOCKYD1,Wind,479.92999
2026-03-12 16:15:00,WDGPH1,Solar,359.923
2026-03-12 16:20:00,BW03,Black coal,332.63446
2026-03-12 16:20:00,BW04,Black coal,618.89374
2026-03-12 16:20:00,CPP_3,Black coal,421.02499
2026-03-12 16:20:00,ER01,Black coal,525.11786
2026-03-12 16:20:00,ER02,Black coal,525.99677
2026-03-12 16:20:00,ER03,Black coal,524.58075
2026-03-12 16:20:00,ER04,Black coal,521.94397
2026-03-12 16:20:00,KPP_1,Black coal,443.10129
2026-03-12 16:20:00,STOCKYD1,Wind,482.54001
2026-03-12 16:20:00,WDGPH1,Solar,355.71103
2026-03-12 16:25:00,BW03,Black coal,332.90302
2026-03-12 16:25:00,BW04,Black coal,638.03467
2026-03-12 16:25:00,CPP_3,Black coal,419.10001
2026-03-12 16:25:00,ER01,Black coal,533.98029
2026-03-12 16:25:00,ER02,Black coal,546.4317
2026-03-12 16:25:00,ER03,Black coal,540.27924
2026-03-12 16:25:00,ER04,Black coal,536.37292
2026-03-12 16:25:00,KPP_1,Black coal,466.93628
2026-03-12 16:25:00,STOCKYD1,Wind,480.89001
2026-03-12 16:25:00,WDGPH1,Solar,351.11902
2026-03-12 16:30:00,BW03,Black coal,333.75754
2026-03-12 16:30:00,BW04,Black coal,655.93042
2026-03-12 16:30:00,CPP_3,Black coal,425.97501
2026-03-12 16:30:00,ER01,Black coal,559.42017
2026-03-12 16:30:00,ER02,Black coal,571.77386
2026-03-12 16:30:00,ER03,Black coal,565.08429
2026-03-12 16:30:00,ER04,Black coal,558.63892
2026-03-12 16:30:00,KPP_1,Black coal,490.80481
2026-03-12 16:30:00,STOCKYD1,Wind,478.14999
2026-03-12 16:30:00,WDGPH1,Solar,346.92603
2026-03-12 16:35:00,BW03,Black coal,332.12177
2026-03-12 16:35:00,BW04,Black coal,676.85358
2026-03-12 16:35:00,CPP_3,Black coal,417.72501
2026-03-12 16:35:00,ER01,Black coal,576.26611
2026-03-12 16:35:00,ER02,Black coal,593.47827
2026-03-12 16:35:00,ER03,Black coal,583.39514
2026-03-12 16:35:00,ER04,Black coal,573.67816
2026-03-12 16:35:00,KPP_1,Black coal,504.43442
2026-03-12 16:35:00,STOCKYD1,Wind,455.25
2026-03-12 16:35:00,WDGPH1,Solar,342.17603
