SETTLEMENTDATE,INTERCONNECTORID,flow_mw,export_limit_mw,import_limit_mw
2026-03-12 16:40:00,N-Q-MNSP1,12.07,12.07,-65.2
2026-03-12 16:40:00,T-V-MNSP1,-94.79,-94.79,-273.8
2026-03-12 16:40:00,V-S-MNSP1,146.96,146.96,146.96
2026-03-12 16:40:00,VIC1-NSW1,-284.06,-284.06,-946.15
2026-03-12 16:35:00,N-Q-MNSP1,16.73,16.73,-64.1
2026-03-12 16:35:00,T-V-MNSP1,-95.77,-95.78,-311.1
2026-03-12 16:35:00,V-S-MNSP1,145.39,145.39,145.39
2026-03-12 16:35:00,VIC1-NSW1,-241.87,-241.87,-952.74
2026-03-12 16:30:00,N-Q-MNSP1,18.84,18.84,-65.3
2026-03-12 16:30:00,T-V-MNSP1,-125.0,-125.0,-296.4
2026-03-12 16:30:00,V-S-MNSP1,145.74,145.74,145.74
2026-03-12 16:30:00,VIC1-NSW1,-262.34,-262.34,-954.44
2026-03-12 16:25:00,T-V-MNSP1,-121.32,-121.32,-289.7
2026-03-12 16:25:00,V-S-MNSP1,144.9,144.9,144.9
2026-03-12 16:25:00,V-SA,442.23,442.23,442.23
2026-03-12 16:25:00,VIC1-NSW1,-291.27,-291.27,-981.52
2026-03-12 16:20:00,T-V-MNSP1,-106.39,-106.39,-281.8
2026-03-12 16:20:00,V-S-MNSP1,144.75,144.75,144.75
2026-03-12 16:20:00,V-SA,418.16,418.16,418.16
2026-03-12 16:20:00,VIC1-NSW1,-355.39,-355.39,-978.62
2026-03-12 16:15:00,T-V-MNSP1,-121.38,-121.37,-283.0
2026-03-12 16:15:00,V-S-MNSP1,145.16,145.16,145.16
2026-03-12 16:15:00,V-SA,417.37,417.37,417.37
2026-03-12 16:15:00,VIC1-NSW1,-371.16,-371.16,-994.6
2026-03-12 16:10:00,V-S-MNSP1,144.24,144.24,144.24
2026-03-12 16:10:00,V-SA,428.39,428.39,428.39
2026-03-12 16:10:00,VIC1-NSW1,-389.99,-389.99,-1011.01
2026-03-12 16:05:00,T-V-MNSP1,0.0,0.0,-250.6
2026-03-12 16:05:00,V-S-MNSP1,144.04,144.04,144.04
2026-03-12 16:05:00,V-SA,413.06,413.06,413.06
2026-03-12 16:05:00,VIC1-NSW1,-367.22,-367.22,-1017.42
2026-03-12 16:00:00,V-S-MNSP1,143.1,143.1,143.1
2026-03-12 16:00:00,V-SA,416.82,416.82,416.82
2026-03-12 16:00:00,VIC1-NSW1,-399.41,-399.41,-1019.51
2026-03-12 15:55:00,V-S-MNSP1,141.66,141.66,141.66
2026-03-12 15:55:00,V-SA,407.07,407.07,407.07
2026-03-12 15:55:00,VIC1-NSW1,-405.96,-405.96,-1043.13
2026-03-12 15:50:00,V-S-MNSP1,141.66,141.66,141.66
2026-03-12 15:50:00,V-SA,397.82,397.82,397.82
2026-03-12 15:50:00,VIC1-NSW1,-457.42,-457.42,-1075.47
2026-03-12 15:45:00,V-S-MNSP1,141.37,141.37,141.37
2026-03-12 15:45:00,V-SA,385.69,385.69,385.69
2026-03-12 15:45:00,VIC1-NSW1,-441.89,-441.89,-1089.4
2026-03-12 15:40:00,V-S-MNSP1,143.59,143.59,143.59
2026-03-12 15:40:00,V-SA,376.33,376.33,376.33
2026-03-12 15:40:00,VIC1-NSW1,-446.55,-446.55,-1090.02
2026-03-12 15:35:00,T-V-MNSP1,-46.3,-46.31,-276.9
2026-03-12 15:35:00,V-S-MNSP1,145.7,145.7,145.7
2026-03-12 15:35:00,V-SA,381.3,381.3,381.3
2026-03-12 15:35:00,VIC1-NSW1,-447.12,-447.12,-1118.27
2026-03-12 15:30:00,T-V-MNSP1,-119.59,-119.59,-296.4
2026-03-12 15:30:00,V-S-MNSP1,140.37,140.37,140.37
2026-03-12 15:30:00,V-SA,368.18,368.18,368.18
2026-03-12 15:30:00,VIC1-NSW1,-468.0,-468.0,-1121.5
2026-03-12 15:25:00,T-V-MNSP1,-80.25,-80.25,-264.7
2026-03-12 15:25:00,V-S-MNSP1,140.21,140.21,140.21
2026-03-12 15:25:00,V-SA,363.96,363.96,363.96
2026-03-12 15:25:00,VIC1-NSW1,-491.24,-491.24,-1136.58
2026-03-12 15:20:00,T-V-MNSP1,-62.57,-62.57,-254.3
2026-03-12 15:20:00,V-S-MNSP1,139.01,139.01,139.01
2026-03-12 15:20:00,V-SA,363.23,363.23,363.23
2026-03-12 15:20:00,VIC1-NSW1,-475.37,-475.37,-1149.11
2026-03-12 15:15:00,V-S-MNSP1,138.63,138.63,138.63
2026-03-12 15:15:00,V-SA,343.16,343.16,343.16
2026-03-12 15:15:00,VIC1-NSW1,-508.29,-508.29,-1158.15
2026-03-12 15:10:00,T-V-MNSP1,-44.87,-44.87,-251.2
2026-03-12 15:10:00,V-S-MNSP1,137.28,137.28,137.28
2026-03-12 15:10:00,V-SA,334.39,334.39,334.39
2026-03-12 15:10:00,VIC1-NSW1,-508.48,-508.48,-1185.54
2026-03-12 15:05:00,T-V-MNSP1,-50.94,-50.94,-315.3
2026-03-12 15:05:00,V-S-MNSP1,137.41,137.41,137.41
2026-03-12 15:05:00,V-SA,327.41,327.41,327.41
2026-03-12 15:05:00,VIC1-NSW1,-518.77,-518.77,-1177.14
2026-03-12 15:00:00,T-V-MNSP1,-126.91,-126.91,-315.3
2026-03-12 15:00:00,V-S-MNSP1,137.5,137.5,137.5
2026-03-12 15:00:00,V-SA,327.47,327.47,327.47
2026-03-12 15:00:00,VIC1-NSW1,-562.33,-562.33,-1195.75
2026-03-12 14:55:00,T-V-MNSP1,-127.43,-127.44,-309.8
2026-03-12 14:55:00,V-S-MNSP1,140.73,140.73,140.73
2026-03-12 14:55:00,V-SA,338.55,338.55,338.55
2026-03-12 14:55:00,VIC1-NSW1,-582.65,-582.65,-1193.3
2026-03-12 14:50:00,T-V-MNSP1,-115.04,-115.04,-301.9
2026-03-12 14:50:00,V-S-MNSP1,144.81,144.81,144.81
2026-03-12 14:50:00,V-SA,322.28,322.28,322.28
2026-03-12 14:50:00,VIC1-NSW1,-575.18,-575.18,-1169.29
2026-03-12 14:45:00,T-V-MNSP1,-105.35,-105.35,-295.8
2026-03-12 14:45:00,V-S-MNSP1,141.55,141.55,141.55
2026-03-12 14:45:00,V-SA,309.12,309.12,309.12
2026-03-12 14:45:00,VIC1-NSW1,-575.67,-575.67,-1160.94
2026-03-12 14:40:00,T-V-MNSP1,-79.27,-79.27,-266.5
2026-03-12 14:40:00,V-S-MNSP1,137.36,137.36,137.36
2026-03-12 14:40:00,V-SA,303.58,303.58,303.58
2026-03-12 14:40:00,VIC1-NSW1,-496.12,-496.12,-1072.61
2026-03-12 14:35:00,T-V-MNSP1,-89.68,-89.68,-287.3
2026-03-12 14:35:00,V-S-MNSP1,140.29,140.29,140.29
2026-03-12 14:35:00,V-SA,307.97,307.97,307.97
2026-03-12 14:35:00,VIC1-NSW1,-339.75,-339.75,-1024.18
2026-03-12 14:30:00,T-V-MNSP1,-135.1,-135.1,-309.2
2026-03-12 14:30:00,V-S-MNSP1,143.15,143.15,143.15
2026-03-12 14:30:00,V-SA,331.37,331.37,331.37
2026-03-12 14:30:00,VIC1-NSW1,-487.86,-487.86,-1131.92
2026-03-12 14:25:00,T-V-MNSP1,-104.56,-104.56,-295.8
2026-03-12 14:25:00,V-S-MNSP1,137.36,137.36,137.36
2026-03-12 14:25:00,V-SA,319.12,319.12,319.12
2026-03-12 14:25:00,VIC1-NSW1,-501.3,-501.3,-1065.41
2026-03-12 14:20:00,N-Q-MNSP1,-25.7,-25.7,-164.5
2026-03-12 14:20:00,T-V-MNSP1,-88.69,-88.69,-283.6
2026-03-12 14:20:00,V-S-MNSP1,136.13,136.13,136.13
2026-03-12 14:20:00,V-SA,314.34,314.34,314.34
2026-03-12 14:20:00,VIC1-NSW1,-485.0,-485.0,-1070.46
2026-03-12 14:15:00,V-S-MNSP1,135.13,135.13,135.13
2026-03-12 14:15:00,V-SA,332.81,332.81,332.81
2026-03-12 14:15:00,VIC1-NSW1,-520.04,-520.04,-1079.67
2026-03-12 14:10:00,V-S-MNSP1,134.83,134.83,134.83
2026-03-12 14:10:00,V-SA,345.55,345.55,345.55
2026-03-12 14:10:00,VIC1-NSW1,-561.27,-561.27,-1055.1
